emp001,Alex,Kim,Engineer,M,012345001
emp002,Sara,Ly,Designer,F,012345002
emp003,John,Doe,Manager,M,012345003
emp004,Nita,Chea,QA,F,012345004
emp005,Rith,Sok,Engineer,M,012345005
emp006,Lea,Sun,HR,F,012345006
emp007,Mony,Pov,Engineer,M,012345007
emp008, Lina,Suon,Accountant,F,012345008
emp009,David,Chan,Engineer,M,012345009
emp010,Veasna,Sam,Support,M,012345010
emp011,Sophia,Or,Engineer,F,012345011
emp012,Vanna,Kea,Designer,M,012345012
emp013,Mira,Kim,Engineer,F,012345013
emp014,Chenda,Sao,Engineer,F,012345014
emp015,Kosal,Hing,Manager,M,012345015
emp016,Ravy,Mean,Support,F,012345016
emp017,Sitha,Chum,HR,M,012345017
emp018,Kanha,Ou,Engineer,F,012345018
emp019,Sokha,Im,Engineer,M,012345019
emp020, Dara,Meas,QA,M,012345020